2025-12-10 15:17:37,251 INFO  Logger.cs: 70 - 
2025-12-10 16:09:46,661 INFO  ExportHelperExtension.cs: 347 - Creating joint RF_HIP
2025-12-10 16:09:46,898 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent BASE to child RF_HIP failed
2025-12-10 16:09:46,964 INFO  ExportHelperExtension.cs: 347 - Creating joint RF_THIGH
2025-12-10 16:09:47,029 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RF_HIP to child RF_THIGH failed
2025-12-10 16:09:47,067 INFO  ExportHelperExtension.cs: 347 - Creating joint RF_SHANK
2025-12-10 16:09:47,132 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RF_THIGH to child RF_SHANK failed
2025-12-10 16:09:47,143 INFO  ExportHelperExtension.cs: 347 - Creating joint RF_FOOT
2025-12-10 16:09:47,143 INFO  ExportHelperExtension.cs: 1397 - Fixing components for RF_SHANK
2025-12-10 16:09:47,143 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2025-12-10 16:09:47,143 INFO  ExportHelperExtension.cs: 1402 - Fixing 138
2025-12-10 16:09:47,144 INFO  ExportHelperExtension.cs: 1402 - Fixing 365
2025-12-10 16:09:47,144 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-12-10 16:09:47,144 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2025-12-10 16:09:47,144 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2025-12-10 16:09:47,645 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-12-10 16:09:47,645 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-10 16:09:47,645 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-10 16:09:47,646 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-10 16:09:47,646 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 139
2025-12-10 16:09:47,646 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 138
2025-12-10 16:09:47,648 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 365
2025-12-10 16:09:47,648 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-12-10 16:09:48,115 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RF_SHANK to child RF_FOOT failed
2025-12-10 16:09:48,644 INFO  ExportHelperExtension.cs: 347 - Creating joint RM_HIP
2025-12-10 16:09:48,807 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent BASE to child RM_HIP failed
2025-12-10 16:09:48,872 INFO  ExportHelperExtension.cs: 347 - Creating joint RM_THIGH
2025-12-10 16:09:48,932 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RM_HIP to child RM_THIGH failed
2025-12-10 16:09:48,969 INFO  ExportHelperExtension.cs: 347 - Creating joint RM_SHANK
2025-12-10 16:09:49,025 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RM_THIGH to child RM_SHANK failed
2025-12-10 16:09:49,035 INFO  ExportHelperExtension.cs: 347 - Creating joint RM_FOOT
2025-12-10 16:09:49,035 INFO  ExportHelperExtension.cs: 1397 - Fixing components for RM_SHANK
2025-12-10 16:09:49,035 INFO  ExportHelperExtension.cs: 1402 - Fixing 241
2025-12-10 16:09:49,036 INFO  ExportHelperExtension.cs: 1402 - Fixing 240
2025-12-10 16:09:49,036 INFO  ExportHelperExtension.cs: 1402 - Fixing 377
2025-12-10 16:09:49,036 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-12-10 16:09:49,037 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2025-12-10 16:09:49,037 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2025-12-10 16:09:49,535 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-12-10 16:09:49,536 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-10 16:09:49,536 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-10 16:09:49,536 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-10 16:09:49,536 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 241
2025-12-10 16:09:49,537 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 240
2025-12-10 16:09:49,537 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 377
2025-12-10 16:09:49,537 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-12-10 16:09:50,013 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RM_SHANK to child RM_FOOT failed
2025-12-10 16:09:50,551 INFO  ExportHelperExtension.cs: 347 - Creating joint RB_HIP
2025-12-10 16:09:50,727 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent BASE to child RB_HIP failed
2025-12-10 16:09:50,800 INFO  ExportHelperExtension.cs: 347 - Creating joint RB_THIGH
2025-12-10 16:09:50,867 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RB_HIP to child RB_THIGH failed
2025-12-10 16:09:50,906 INFO  ExportHelperExtension.cs: 347 - Creating joint RB_SHANK
2025-12-10 16:09:50,972 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RB_THIGH to child RB_SHANK failed
2025-12-10 16:09:50,982 INFO  ExportHelperExtension.cs: 347 - Creating joint RB_FOOT
2025-12-10 16:09:50,983 INFO  ExportHelperExtension.cs: 1397 - Fixing components for RB_SHANK
2025-12-10 16:09:50,984 INFO  ExportHelperExtension.cs: 1402 - Fixing 204
2025-12-10 16:09:50,984 INFO  ExportHelperExtension.cs: 1402 - Fixing 203
2025-12-10 16:09:50,984 INFO  ExportHelperExtension.cs: 1402 - Fixing 287
2025-12-10 16:09:50,984 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-12-10 16:09:50,985 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2025-12-10 16:09:50,985 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2025-12-10 16:09:51,558 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-12-10 16:09:51,559 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-10 16:09:51,559 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-10 16:09:51,560 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-10 16:09:51,560 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 204
2025-12-10 16:09:51,560 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 203
2025-12-10 16:09:51,560 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 287
2025-12-10 16:09:51,560 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-12-10 16:09:52,281 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RB_SHANK to child RB_FOOT failed
2025-12-10 16:09:52,880 INFO  ExportHelperExtension.cs: 347 - Creating joint LF_HIP
2025-12-10 16:09:53,081 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent BASE to child LF_HIP failed
2025-12-10 16:09:53,171 INFO  ExportHelperExtension.cs: 347 - Creating joint LF_THIGH
2025-12-10 16:09:53,258 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LF_HIP to child LF_THIGH failed
2025-12-10 16:09:53,305 INFO  ExportHelperExtension.cs: 347 - Creating joint LF_SHANK
2025-12-10 16:09:53,381 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LF_THIGH to child LF_SHANK failed
2025-12-10 16:09:53,395 INFO  ExportHelperExtension.cs: 347 - Creating joint LF_FOOT
2025-12-10 16:09:53,395 INFO  ExportHelperExtension.cs: 1397 - Fixing components for LF_SHANK
2025-12-10 16:09:53,396 INFO  ExportHelperExtension.cs: 1402 - Fixing 316
2025-12-10 16:09:53,396 INFO  ExportHelperExtension.cs: 1402 - Fixing 315
2025-12-10 16:09:53,397 INFO  ExportHelperExtension.cs: 1402 - Fixing 350
2025-12-10 16:09:53,397 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-12-10 16:09:53,398 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2025-12-10 16:09:53,398 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2025-12-10 16:09:54,148 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-12-10 16:09:54,149 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-10 16:09:54,150 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-10 16:09:54,150 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-10 16:09:54,150 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 316
2025-12-10 16:09:54,151 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 315
2025-12-10 16:09:54,151 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 350
2025-12-10 16:09:54,151 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-12-10 16:09:54,727 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LF_SHANK to child LF_FOOT failed
2025-12-10 16:09:55,306 INFO  ExportHelperExtension.cs: 347 - Creating joint LM_HIP
2025-12-10 16:09:55,506 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent BASE to child LM_HIP failed
2025-12-10 16:09:55,582 INFO  ExportHelperExtension.cs: 347 - Creating joint LM_THIGH
2025-12-10 16:09:55,667 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LM_HIP to child LM_THIGH failed
2025-12-10 16:09:55,713 INFO  ExportHelperExtension.cs: 347 - Creating joint LM_SHANK
2025-12-10 16:09:55,781 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LM_THIGH to child LM_SHANK failed
2025-12-10 16:09:55,792 INFO  ExportHelperExtension.cs: 347 - Creating joint LM_FOOT
2025-12-10 16:09:55,793 INFO  ExportHelperExtension.cs: 1397 - Fixing components for LM_SHANK
2025-12-10 16:09:55,793 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2025-12-10 16:09:55,794 INFO  ExportHelperExtension.cs: 1402 - Fixing 109
2025-12-10 16:09:55,794 INFO  ExportHelperExtension.cs: 1402 - Fixing 302
2025-12-10 16:09:55,794 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-12-10 16:09:55,794 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2025-12-10 16:09:55,795 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2025-12-10 16:09:56,848 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-12-10 16:09:56,851 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-10 16:09:56,851 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-10 16:09:56,853 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-10 16:09:57,078 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2025-12-10 16:09:57,079 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 109
2025-12-10 16:09:57,080 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 302
2025-12-10 16:09:57,081 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-12-10 16:09:57,641 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LM_SHANK to child LM_FOOT failed
2025-12-10 16:09:58,171 INFO  ExportHelperExtension.cs: 347 - Creating joint LB_HIP
2025-12-10 16:09:58,343 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent BASE to child LB_HIP failed
2025-12-10 16:09:58,413 INFO  ExportHelperExtension.cs: 347 - Creating joint LB_THIGH
2025-12-10 16:09:58,469 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LB_HIP to child LB_THIGH failed
2025-12-10 16:09:58,507 INFO  ExportHelperExtension.cs: 347 - Creating joint LB_SHANK
2025-12-10 16:09:58,559 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LB_THIGH to child LB_SHANK failed
2025-12-10 16:09:58,569 INFO  ExportHelperExtension.cs: 347 - Creating joint LB_FOOT
2025-12-10 16:09:58,570 INFO  ExportHelperExtension.cs: 1397 - Fixing components for LB_SHANK
2025-12-10 16:09:58,570 INFO  ExportHelperExtension.cs: 1402 - Fixing 81
2025-12-10 16:09:58,570 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2025-12-10 16:09:58,571 INFO  ExportHelperExtension.cs: 1402 - Fixing 275
2025-12-10 16:09:58,571 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-12-10 16:09:58,571 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2025-12-10 16:09:58,571 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2025-12-10 16:09:59,081 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-12-10 16:09:59,081 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-10 16:09:59,082 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-10 16:09:59,082 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-10 16:09:59,082 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 81
2025-12-10 16:09:59,083 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2025-12-10 16:09:59,083 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 275
2025-12-10 16:09:59,084 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-12-10 16:09:59,561 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LB_SHANK to child LB_FOOT failed
2025-12-10 16:10:00,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4090Áù×ã3.0.SLDASM
2025-12-10 16:10:00,226 INFO  ExportHelperExtension.cs: 1136 - Found 207 in 4090Áù×ã3.0.SLDASM
2025-12-10 16:10:00,227 INFO  ExportHelperExtension.cs: 1145 - Found 25 features of type [CoordSys] in 4090Áù×ã3.0.SLDASM
2025-12-10 16:10:00,227 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-10 16:10:00,228 INFO  ExportHelperExtension.cs: 1160 - 26 components to check
2025-12-10 16:10:00,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå5^4090Áù×ã3.0-1
2025-12-10 16:10:00,228 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå5^4090Áù×ã3.0-1
2025-12-10 16:10:00,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå5^4090Áù×ã3.0-1
2025-12-10 16:10:00,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÕûÌå¸ù¹Ø½Ú»úÉí1.1-1
2025-12-10 16:10:00,229 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÕûÌå¸ù¹Ø½Ú»úÉí1.1-1
2025-12-10 16:10:00,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÕûÌå¸ù¹Ø½Ú»úÉí1.1-1
2025-12-10 16:10:00,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå7^4090Áù×ã3.0-1
2025-12-10 16:10:00,230 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå7^4090Áù×ã3.0-1
2025-12-10 16:10:00,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå7^4090Áù×ã3.0-1
2025-12-10 16:10:00,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,231 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå3^4090Áù×ã3.0-1
2025-12-10 16:10:00,231 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå3^4090Áù×ã3.0-1
2025-12-10 16:10:00,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå3^4090Áù×ã3.0-1
2025-12-10 16:10:00,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå4^4090Áù×ã3.0-1
2025-12-10 16:10:00,233 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå4^4090Áù×ã3.0-1
2025-12-10 16:10:00,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå4^4090Áù×ã3.0-1
2025-12-10 16:10:00,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÍÈ2.0-1
2025-12-10 16:10:00,234 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-1
2025-12-10 16:10:00,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ð¡ÍÈ2.0-1
2025-12-10 16:10:00,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,235 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×ãµ×1.1-1
2025-12-10 16:10:00,235 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-1
2025-12-10 16:10:00,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×ãµ×1.1-1
2025-12-10 16:10:00,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå8^4090Áù×ã3.0-1
2025-12-10 16:10:00,236 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå8^4090Áù×ã3.0-1
2025-12-10 16:10:00,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå8^4090Áù×ã3.0-1
2025-12-10 16:10:00,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå6^4090Áù×ã3.0-1
2025-12-10 16:10:00,238 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå6^4090Áù×ã3.0-1
2025-12-10 16:10:00,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå6^4090Áù×ã3.0-1
2025-12-10 16:10:00,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×ãµ×1.1-2
2025-12-10 16:10:00,239 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-2
2025-12-10 16:10:00,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×ãµ×1.1-2
2025-12-10 16:10:00,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4090Áù×ã»úÍâ¿Ç1.1-1
2025-12-10 16:10:00,240 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 4090Áù×ã»úÍâ¿Ç1.1-1
2025-12-10 16:10:00,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4090Áù×ã»úÍâ¿Ç1.1-1
2025-12-10 16:10:00,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÍÈ2.0-2
2025-12-10 16:10:00,241 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-2
2025-12-10 16:10:00,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ð¡ÍÈ2.0-2
2025-12-10 16:10:00,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÍÈ2.0-6
2025-12-10 16:10:00,242 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-6
2025-12-10 16:10:00,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ð¡ÍÈ2.0-6
2025-12-10 16:10:00,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×ãµ×1.1-3
2025-12-10 16:10:00,243 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-3
2025-12-10 16:10:00,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×ãµ×1.1-3
2025-12-10 16:10:00,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÍÈ2.0-5
2025-12-10 16:10:00,244 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-5
2025-12-10 16:10:00,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ð¡ÍÈ2.0-5
2025-12-10 16:10:00,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×ãµ×1.1-4
2025-12-10 16:10:00,245 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-4
2025-12-10 16:10:00,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×ãµ×1.1-4
2025-12-10 16:10:00,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÍÈ2.0-3
2025-12-10 16:10:00,246 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-3
2025-12-10 16:10:00,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ð¡ÍÈ2.0-3
2025-12-10 16:10:00,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÍÈ2.0-4
2025-12-10 16:10:00,246 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-4
2025-12-10 16:10:00,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ð¡ÍÈ2.0-4
2025-12-10 16:10:00,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,247 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×ãµ×1.1-6
2025-12-10 16:10:00,248 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-6
2025-12-10 16:10:00,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×ãµ×1.1-6
2025-12-10 16:10:00,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,249 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,496 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,498 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×ãµ×1.1-5
2025-12-10 16:10:00,499 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-5
2025-12-10 16:10:00,500 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×ãµ×1.1-5
2025-12-10 16:10:00,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4090Áù×ã3.0.SLDASM
2025-12-10 16:10:00,501 INFO  ExportHelperExtension.cs: 1136 - Found 207 in 4090Áù×ã3.0.SLDASM
2025-12-10 16:10:00,501 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [RefAxis] in 4090Áù×ã3.0.SLDASM
2025-12-10 16:10:00,502 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-10 16:10:00,502 INFO  ExportHelperExtension.cs: 1160 - 26 components to check
2025-12-10 16:10:00,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå5^4090Áù×ã3.0-1
2025-12-10 16:10:00,502 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå5^4090Áù×ã3.0-1
2025-12-10 16:10:00,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå5^4090Áù×ã3.0-1
2025-12-10 16:10:00,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÕûÌå¸ù¹Ø½Ú»úÉí1.1-1
2025-12-10 16:10:00,504 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÕûÌå¸ù¹Ø½Ú»úÉí1.1-1
2025-12-10 16:10:00,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÕûÌå¸ù¹Ø½Ú»úÉí1.1-1
2025-12-10 16:10:00,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå7^4090Áù×ã3.0-1
2025-12-10 16:10:00,505 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå7^4090Áù×ã3.0-1
2025-12-10 16:10:00,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå7^4090Áù×ã3.0-1
2025-12-10 16:10:00,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,506 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
